Customer_ID,first_purchase_date,last_purchase_date,total_purchases,total_revenue,avg_purchase_value,total_frequency,mean_frequency,avg_rating,avg_discount_used,mean_return_rate,recency_days,R_score,F_score,M_score,RFM_score,RFM_segment,is_repeat_customer
38-830-6976,2024-09-02,2024-09-02,1,86.63,86.63,10,10.0,1.0,1.0,2.0,102,2,1,1,4,Low Value,0
38-881-0766,2024-07-05,2024-07-05,1,299.75,299.75,12,12.0,5.0,0.0,0.0,161,2,1,3,6,Potential Loyalists,0
38-912-1128,2024-03-11,2024-03-11,1,301.6,301.6,4,4.0,5.0,0.0,2.0,277,1,1,3,5,At Risk,0
38-935-1865,2024-07-09,2024-07-09,1,160.82,160.82,7,7.0,1.0,1.0,0.0,157,2,1,1,4,Low Value,0
38-943-5744,2024-08-06,2024-08-06,1,288.15,288.15,3,3.0,4.0,1.0,1.0,129,2,1,3,6,Potential Loyalists,0
39-107-6852,2024-02-09,2024-02-09,1,433.99,433.99,11,11.0,2.0,0.0,0.0,308,1,1,4,6,Potential Loyalists,0
39-274-2175,2024-05-05,2024-05-05,1,79.1,79.1,10,10.0,3.0,1.0,0.0,222,1,1,1,3,Low Value,0
39-499-3854,2024-06-11,2024-06-11,1,166.0,166.0,10,10.0,3.0,0.0,2.0,185,1,1,1,3,Low Value,0
39-952-4459,2024-02-01,2024-02-01,1,257.37,257.37,7,7.0,3.0,1.0,2.0,316,1,1,2,4,Low Value,0
40-149-8247,2024-09-05,2024-09-05,1,336.96,336.96,2,2.0,2.0,1.0,0.0,99,2,1,3,6,Potential Loyalists,0
41-009-7879,2024-01-10,2024-01-10,1,156.5,156.5,5,5.0,1.0,1.0,0.0,338,1,1,1,3,Low Value,0
41-215-6092,2024-05-08,2024-05-08,1,253.37,253.37,12,12.0,5.0,0.0,0.0,219,1,1,2,4,Low Value,0
41-602-4042,2024-01-07,2024-01-07,1,363.91,363.91,10,10.0,1.0,1.0,0.0,341,1,1,3,5,At Risk,0
41-854-0707,2024-06-03,2024-06-03,1,170.35,170.35,10,10.0,1.0,1.0,1.0,193,1,1,2,4,Low Value,0
42-207-5005,2024-12-06,2024-12-06,1,491.51,491.51,2,2.0,5.0,1.0,1.0,7,4,1,4,9,Loyal,0
42-674-3987,2024-05-10,2024-05-10,1,443.52,443.52,5,5.0,3.0,1.0,0.0,217,1,1,4,6,Potential Loyalists,0
42-898-6421,2024-08-04,2024-08-04,1,105.95,105.95,12,12.0,4.0,0.0,1.0,131,2,1,1,4,Low Value,0
43-172-9431,2024-03-02,2024-03-02,1,138.2,138.2,8,8.0,2.0,0.0,0.0,286,1,1,1,3,Low Value,0
43-386-2489,2024-05-02,2024-05-02,1,253.29,253.29,6,6.0,2.0,1.0,1.0,225,1,1,2,4,Low Value,0
43-616-8365,2024-06-09,2024-06-09,1,483.38,483.38,9,9.0,1.0,0.0,2.0,187,1,1,4,6,Potential Loyalists,0
43-990-6454,2024-09-10,2024-09-10,1,438.42,438.42,11,11.0,2.0,1.0,0.0,94,2,1,4,7,Potential Loyalists,0
44-674-4037,2024-07-02,2024-07-02,1,389.7,389.7,12,12.0,4.0,1.0,0.0,164,2,1,4,7,Potential Loyalists,0
44-715-9594,2024-09-03,2024-09-03,1,208.59,208.59,3,3.0,1.0,1.0,0.0,101,2,1,2,5,At Risk,0
44-786-7696,2024-10-03,2024-10-03,1,54.74,54.74,4,4.0,2.0,1.0,0.0,71,3,1,1,5,At Risk,0
44-949-9040,2024-11-07,2024-11-07,1,446.86,446.86,9,9.0,1.0,0.0,0.0,36,3,1,4,8,Loyal,0
45-584-7333,2024-03-04,2024-03-04,1,370.38,370.38,11,11.0,2.0,1.0,1.0,284,1,1,3,5,At Risk,0
45-776-7217,2024-03-03,2024-03-03,1,140.87,140.87,8,8.0,3.0,1.0,2.0,285,1,1,1,3,Low Value,0
46-678-4172,2024-11-05,2024-11-05,1,365.88,365.88,12,12.0,3.0,1.0,0.0,38,3,1,3,7,Potential Loyalists,0
46-978-3874,2024-01-10,2024-01-10,1,91.34,91.34,5,5.0,1.0,1.0,0.0,338,1,1,1,3,Low Value,0
47-073-6440,2024-10-08,2024-10-08,1,487.25,487.25,4,4.0,2.0,0.0,0.0,66,3,1,4,8,Loyal,0
47-356-9730,2024-02-04,2024-02-04,1,441.73,441.73,12,12.0,4.0,1.0,0.0,313,1,1,4,6,Potential Loyalists,0
47-460-8015,2024-03-06,2024-03-06,1,359.45,359.45,6,6.0,1.0,0.0,1.0,282,1,1,3,5,At Risk,0
47-710-5471,2024-09-04,2024-09-04,1,199.64,199.64,11,11.0,4.0,0.0,1.0,100,2,1,2,5,At Risk,0
47-720-9520,2024-04-10,2024-04-10,1,78.71,78.71,5,5.0,3.0,1.0,1.0,247,1,1,1,3,Low Value,0
48-203-9118,2024-12-08,2024-12-08,1,378.47,378.47,6,6.0,2.0,0.0,1.0,5,4,1,3,8,Loyal,0
48-343-1220,2024-08-12,2024-08-12,1,335.32,335.32,6,6.0,3.0,1.0,0.0,123,2,1,3,6,Potential Loyalists,0
48-609-7715,2024-11-02,2024-11-02,1,426.89,426.89,2,2.0,1.0,1.0,1.0,41,3,1,4,8,Loyal,0
48-630-6410,2024-07-04,2024-07-04,1,438.26,438.26,10,10.0,4.0,1.0,1.0,162,2,1,4,7,Potential Loyalists,0
48-825-0400,2024-11-11,2024-11-11,1,407.88,407.88,4,4.0,3.0,0.0,1.0,32,3,1,4,8,Loyal,0
48-980-6078,2024-10-04,2024-10-04,1,101.31,101.31,6,6.0,1.0,1.0,0.0,70,3,1,1,5,At Risk,0
49-469-9163,2024-01-09,2024-01-09,1,118.65,118.65,10,10.0,3.0,1.0,0.0,339,1,1,1,3,Low Value,0
50-303-1693,2024-06-04,2024-06-04,1,187.22,187.22,10,10.0,3.0,0.0,1.0,192,1,1,2,4,Low Value,0
50-510-5119,2024-08-07,2024-08-07,1,322.4,322.4,7,7.0,2.0,1.0,2.0,128,2,1,3,6,Potential Loyalists,0
